Feature Model Name,Number of features (NF),Number of Mandatory Features (NM),Number of Top Features (NTop),Number of Leaf Features (NLeaf),Depth of Tree Max (DT Max),Cognitive Complexity of a Feature Model (CogC),Feature EXtendibility (FEX),Flexibility of Configuration (FoC),Single Cyclic Dependent Features (SCDF),Multiple Cyclic Dependent Features (MCDF),Number of Features Referenced in Constraints Mean (Rden),Ratio of Variability (RoV),Number of Valid Configurations (NVC),Number Groups Or (NGOr),Number Groups XOR (NGXOr)
eshop,10,3,4,6,3,2,8,0.2,1,1,1.0,1.8333333333333333,9.0,1,1
e-commerce,56,5,11,42,5,12,47,0.125,1,4,0.0,2.576923076923077,8.2485460992E11,11,1
Livraria Online,28,6,6,22,4,3,27,0.42857142857142855,2,3,1.0,3.3333333333333335,58080.0,2,1
GreenHouse_Control_and_Monitoring,31,15,2,21,4,0,21,0.4838709677419355,0,0,1.0,3.0,3712.0,0,0
Match engine,10,3,7,8,3,2,8,0.4,0,0,0.0,2.75,16.0,1,1
Match de foot,11,6,6,9,2,0,9,0.36363636363636365,0,0,0.0,5.0,16.0,0,0
Mobile media v4,14,11,2,9,3,0,9,0.14285714285714285,0,0,0.0,2.6,4.0,0,0
CFDP Library,13,0,1,8,3,1,11,0.6153846153846154,0,3,1.0,2.1666666666666665,319.0,1,0
Homepage based on wiki,13,5,2,8,4,2,8,0.23076923076923078,0,0,0.0,2.0,28.0,1,1
Cars xpto,15,4,2,8,5,4,8,0.13333333333333333,0,0,0.0,1.6363636363636365,72.0,2,2
e-foramation,26,6,3,15,8,8,15,0.038461538461538464,0,0,0.0,1.736842105263158,1260.0,3,5
Video Player,71,23,6,53,5,5,53,0.16901408450704225,0,0,0.0,3.260869565217391,4.500649880064E13,5,0
NovoSiga,11,3,6,8,5,2,9,0.2727272727272727,1,0,1.0,2.4,20.0,0,2
